object,worker,response
790,34,0
790,35,0
790,36,0
790,37,0
790,4,0
790,5,0
790,6,0
790,8,0
790,9,0
791,0,6
791,1,0
791,10,6
791,11,6
791,14,0
791,15,0
791,16,0
791,17,0
791,18,0
791,19,6
791,2,0
791,20,6
791,21,0
791,22,6
791,23,0
791,24,0
791,25,0
791,26,6
791,27,0
791,28,0
791,29,0
791,3,6
791,30,0
791,31,0
791,32,0
791,33,0
791,35,0
791,36,0
791,37,0
791,4,0
791,5,0
791,6,6
791,7,0
791,8,0
791,9,0
792,0,2
792,1,1
792,10,2
792,12,1
792,13,2
792,14,2
792,15,2
792,16,1
792,17,1
792,18,1
792,19,2
792,2,1
792,20,1
792,21,2
792,22,2
792,23,2
792,24,1
792,26,2
792,27,1
792,28,1
792,29,1
792,3,1
792,30,1
792,31,2
792,32,1
792,33,1
792,34,2
792,35,1
792,36,1
792,37,2
792,4,1
792,5,1
792,6,2
792,7,2
792,8,1
792,9,1
793,0,0
793,1,0
793,10,0
793,11,0
793,12,0
793,13,0
793,14,0
793,15,0
793,16,0
793,18,0
793,2,0
793,20,0
793,21,0
793,23,0
793,24,0
793,25,0
793,26,0
793,27,0
793,28,0
793,29,0
793,3,0
793,30,0
793,31,0
793,32,0
793,33,0
793,34,0
793,35,0
793,36,0
793,37,0
793,4,0
793,5,0
793,6,7
793,7,0
793,8,0
793,9,0
794,0,1
794,1,1
794,10,1
794,11,1
794,12,1
794,14,1
794,15,1
794,16,1
794,17,1
794,18,1
794,19,1
794,2,1
794,20,1
794,21,1
794,22,1
794,23,1
794,24,1
794,25,1
794,26,1
794,27,1
794,28,1
794,29,1
794,3,1
794,30,1
794,31,1
794,32,1
794,33,1
794,34,1
794,35,1
794,36,1
794,37,1
794,4,1
794,5,1
794,6,1
794,7,1
794,8,1
794,9,1
796,1,0
796,10,2
796,11,2
796,12,0
796,13,2
796,14,0
796,15,0
796,16,0
796,17,0
796,18,0
796,19,2
796,2,0
796,20,0
796,21,0
796,22,2
796,23,0
796,25,0
796,26,2
796,27,0
796,29,0
796,3,2
796,30,0
796,31,0
796,32,0
796,33,0
796,34,2
796,35,0
796,36,0
796,37,0
796,4,0
796,5,0
796,6,2
796,7,0
796,8,0
796,9,0
797,0,1
797,1,1
797,10,1
797,11,1
797,12,1
797,13,1
797,14,1
797,15,1
797,16,1
797,17,1
797,18,1
797,19,1
797,2,1
797,20,1
797,21,1
797,22,1
797,23,1
797,24,1
797,25,1
797,26,1
797,27,1
797,28,1
797,29,1
797,3,1
797,30,1
797,31,1
797,32,1
797,33,1
797,35,1
797,36,1
797,37,1
797,4,1
797,5,1
797,6,1
797,7,1
797,8,1
797,9,1
798,0,1
798,1,1
798,10,1
798,11,1
798,12,1
798,13,1
798,14,1
798,15,1
798,16,1
798,17,1
798,18,1
798,19,1
798,2,1
798,20,1
798,21,1
798,22,1
798,23,1
798,25,1
798,26,1
798,27,1
798,29,1
798,3,1
798,30,1
798,31,1
798,32,1
798,33,1
798,34,1
798,35,1
798,37,1
798,4,1
798,5,1
798,6,1
798,7,1
798,8,1
798,9,1
799,1,1
799,10,5
799,11,5
799,12,1
799,13,5
799,14,1
799,15,1
799,16,1
799,17,1
799,18,1
799,19,5
799,2,1
799,20,1
799,21,1
799,22,5
799,23,1
799,24,1
799,25,1
799,26,5
799,27,1
799,29,1
799,3,5
799,30,1
799,31,5
799,32,1
799,33,1
799,34,5
799,35,1
799,36,1
799,37,1
799,4,1
799,5,1
799,6,5
799,7,1
799,8,1
799,9,1
8,0,2
8,1,0
8,10,2
8,11,2
8,12,0
8,13,2
8,14,2
8,16,0
8,17,0
8,19,2
8,2,0
8,20,2
8,22,2
8,23,0
8,24,0
8,25,0
8,26,2
8,27,0
8,28,0
8,29,0
8,3,2
8,30,0
8,31,2
8,32,0
8,33,2
8,34,2
8,35,0
8,36,0
8,37,0
8,5,0
8,6,2
8,7,2
8,8,0
8,9,0
80,0,5
80,1,3
80,10,3
80,11,3
80,12,3
80,13,5
80,14,3
80,15,3
80,16,3
80,17,3
80,19,3
80,2,3
80,20,3
80,22,5
80,23,3
80,24,3
80,25,3
80,26,5
80,27,3
80,28,3
80,29,3
80,3,5
80,30,3
80,31,3
80,32,3
80,33,3
80,34,5
80,35,3
80,36,3
80,37,3
80,4,3
80,5,3
80,6,5
80,7,3
80,8,3
80,9,3
800,1,0
800,10,0
800,11,2
800,13,2
800,14,0
800,15,0
800,16,0
800,17,0
800,18,0
800,19,2
800,2,0
800,20,0
800,21,0
800,22,2
800,23,0
800,24,0
800,25,0
800,26,2
800,27,0
800,28,0
800,29,0
800,3,0
800,30,0
800,31,0
800,32,0
800,34,0
800,35,0
800,36,0
800,37,0
800,4,0
800,5,0
800,6,2
800,8,0
800,9,0
801,1,5
801,10,5
801,11,5
801,12,5
801,13,5
801,14,5
801,15,5
801,16,5
801,17,5
801,18,5
801,19,5
801,2,5
801,20,5
801,21,5
801,22,5
801,23,5
801,24,5
801,25,5
801,26,5
801,27,5
801,28,5
801,29,5
801,3,5
801,30,5
801,31,5
801,32,5
801,33,5
801,34,5
801,35,5
801,36,5
801,37,5
801,4,5
801,5,5
801,6,5
801,7,5
801,8,5
801,9,5
802,0,4
802,1,4
802,10,4
802,11,4
802,12,4
802,13,4
802,14,4
802,15,4
802,16,4
802,17,4
802,18,4
802,19,4
802,2,4
802,21,4
802,22,4
802,23,4
802,24,4
802,25,4
802,26,4
802,27,4
802,28,4
802,29,4
802,3,4
802,30,4
802,31,4
802,32,4
802,33,4
802,34,4
802,35,4
802,36,4
802,37,4
802,4,4
802,5,4
802,6,4
802,7,4
802,8,4
802,9,4
803,0,2
803,1,0
803,10,2
803,11,2
803,13,2
803,14,2
803,15,0
803,16,0
803,17,0
803,18,0
803,19,2
803,2,0
803,20,2
803,21,0
803,23,0
803,24,0
803,25,0
803,26,2
803,27,0
803,29,0
803,3,7
803,30,0
803,31,2
803,32,0
803,33,0
803,34,2
803,35,0
803,36,0
803,37,0
803,4,0
803,5,0
803,6,2
803,7,2
803,8,0
803,9,0
804,0,7
804,1,7
804,10,7
804,11,7
804,12,7
804,13,7
804,14,7
804,15,7
804,16,7
804,17,7
804,18,7
804,19,7
804,2,7
804,20,7
804,21,7
804,22,7
804,23,7
804,24,7
804,25,7
804,26,7
804,27,7
804,29,7
804,30,7
804,31,7
804,32,7
804,33,7
804,34,7
804,35,7
804,36,7
804,37,7
804,4,7
804,5,7
804,6,7
804,7,7
804,8,7
804,9,7
805,0,2
805,1,2
805,10,6
805,11,2
805,12,2
805,14,2
805,15,2
805,16,2
805,17,5
805,18,2
805,19,2
805,2,2
805,20,2
805,21,2
805,22,2
805,23,2
805,24,2
805,25,2
805,26,2
805,27,2
805,29,0
805,3,5
805,30,2
805,31,2
805,32,2
805,33,2
805,34,2
805,35,2
805,36,2
805,37,2
805,4,2
805,5,2
805,6,2
805,8,2
805,9,2
806,0,6
806,1,6
806,10,6
806,12,2
806,13,6
806,14,2
806,15,2
806,16,2
806,17,6
806,18,2
806,19,2
806,2,2
806,21,2
806,22,2
806,23,2
806,24,6
806,25,6
806,26,6
806,27,2
806,28,6
806,29,6
806,3,6
806,30,2
806,31,2
806,32,2
806,33,6
806,34,6
806,35,2
806,36,2
806,37,2
806,4,6
806,5,2
806,6,6
806,7,2
806,8,2
806,9,6
807,0,5
807,1,5
807,10,5
807,11,5
807,12,5
807,13,5
807,14,5
807,15,5
807,16,5
807,17,5
807,18,5
807,19,5
807,2,5
807,20,5
807,21,5
807,22,5
807,23,5
807,24,5
807,25,5
807,26,5
807,27,5
807,29,5
807,3,5
807,30,5
807,31,5
807,32,5
807,33,5
807,35,5
807,36,5
807,37,5
807,4,5
807,5,5
807,6,5
807,7,5
807,8,5
807,9,5
808,0,7
808,10,7
808,11,7
808,12,7
808,13,7
808,14,7
808,15,7
808,16,7
808,17,7
808,18,7
808,19,7
808,2,7
808,20,7
808,21,7
808,22,7
808,23,7
808,24,7
808,25,7
808,26,7
808,27,7
808,28,7
808,29,7
808,3,7
808,30,7
808,31,7
808,32,7
808,33,7
808,34,7
808,35,7
808,36,7
808,37,7
808,4,7
808,5,7
808,6,7
808,7,7
808,8,7
808,9,7
809,0,0
809,1,0
809,10,0
809,11,0
809,12,0
809,13,0
809,14,0
809,15,0
809,16,0
809,17,0
809,18,0
809,19,0
809,2,0
809,20,0
809,21,0
809,22,0
809,23,0
809,24,0
809,25,0
809,26,0
809,27,0
809,29,0
809,3,0
809,30,0
809,31,0
809,32,0
809,33,0
809,34,0
809,35,0
809,36,0
809,37,0
809,4,0
809,5,0
809,6,0
809,8,0
809,9,0
81,0,2
81,1,2
81,10,2
81,11,2
81,12,2
81,13,2
81,14,2
81,15,2
81,16,0
81,17,2
81,19,2
81,2,0
81,20,2
81,21,2
81,22,2
81,23,2
81,24,2
81,25,2
81,26,2
81,27,0
81,28,2
81,29,0
81,3,2
81,30,0
81,32,2
81,33,2
81,34,2
81,35,0
81,36,2
81,37,2
81,4,0
81,5,2
81,6,2
81,7,2
81,8,0
81,9,0
810,0,0
810,1,0
810,10,0
810,11,0
810,12,0
810,13,0
810,14,0
810,15,0
810,16,0
810,17,0
810,18,0
810,19,0
810,2,0
810,20,0
810,21,0
810,22,0
810,23,0
810,24,0
810,25,0
810,26,0
810,27,0
810,29,0
810,3,0
810,30,0
810,31,0
810,32,0
810,33,0
810,34,0
810,35,0
810,36,0
810,37,0
810,4,0
810,5,0
810,6,0
810,7,0
810,8,0
811,1,0
811,10,0
811,11,0
811,12,0
811,13,0
811,14,0
811,15,0
811,16,0
811,17,0
811,18,0
811,19,0
811,2,0
811,20,0
811,21,0
811,22,0
811,23,0
811,24,0
811,25,0
811,26,0
811,27,0
811,29,0
811,3,0
811,30,0
811,31,0
811,32,0
811,33,0
811,34,0
811,35,0
811,36,0
811,37,0
811,4,0
811,5,0
811,6,0
811,7,0
811,8,0
811,9,0
812,1,0
812,10,6
812,11,6
812,12,0
812,13,6
812,14,0
812,15,0
812,16,0
812,17,0
812,18,0
812,19,0
812,2,0
812,20,0
812,21,0
812,23,0
812,24,0
812,25,0
812,26,6
812,27,0
812,28,0
812,29,0
812,3,5
812,30,0
812,31,0
812,32,0
812,34,6
812,35,0
812,36,0
812,37,0
812,4,0
812,5,0
812,6,6
812,7,0
812,8,0
812,9,0
813,1,4
813,10,4
813,11,4
813,12,4
813,13,4
813,14,4
813,15,4
813,16,4
813,17,4
813,18,4
813,19,4
813,2,4
813,20,4
813,21,4
813,22,4
813,23,4
813,24,4
813,25,4
813,26,4
813,27,4
813,29,4
813,3,4
813,30,4
813,31,4
813,32,4
813,33,4
813,34,4
813,35,4
813,36,4
813,37,4
813,4,4
813,5,4
813,7,4
813,8,4
814,0,2
814,1,5
814,10,2
814,11,2
814,12,2
814,13,5
814,14,2
814,15,2
814,16,2
814,17,5
814,18,2
814,19,2
814,2,2
814,20,2
814,21,2
814,22,2
814,23,2
814,24,2
814,25,5
814,26,2
814,27,2
814,29,5
814,3,5
814,30,5
814,31,2
814,32,2
814,33,5
814,34,5
814,35,5
814,36,2
814,37,2
814,4,5
814,5,2
814,6,2
814,8,2
814,9,5
815,0,1
815,1,1
815,10,1
815,11,1
815,13,1
815,14,1
815,15,1
815,16,1
815,17,1
815,18,1
815,19,1
815,2,1
815,20,1
815,21,1
815,22,1
815,23,1
815,24,1
815,25,1
815,26,1
815,27,1
815,29,1
815,3,1
815,30,1
815,31,1
815,32,1
815,33,1
815,34,1
815,35,1
815,36,1
815,37,1
815,4,1
815,5,1
815,6,1
815,7,1
815,8,1
815,9,1
816,0,1
816,1,1
816,10,1
816,11,2
816,12,1
816,13,1
816,14,1
816,15,1
816,16,1
816,17,1
816,18,1
816,2,0
816,20,1
816,21,1
816,22,1
816,23,1
816,25,1
816,26,5
816,27,1
816,29,1
816,3,1
816,30,1
816,31,1
816,32,1
816,33,1
816,34,1
816,35,1
816,36,1
816,37,0
816,4,1
816,5,1
816,6,5
816,8,1
816,9,1
817,0,2
817,1,1
817,10,1
817,11,2
817,13,1
817,14,1
817,15,1
817,16,1
817,17,1
817,18,1
817,19,2
817,2,1
817,20,1
817,21,1
817,22,2
817,23,1
817,25,1
817,26,2
817,27,1
817,29,1
817,3,1
817,30,1
817,31,2
817,32,1
817,33,1
817,34,1
817,35,1
817,36,1
817,37,2
817,4,1
817,5,1
817,6,2
817,7,1
817,8,1
817,9,1
818,0,1
818,1,1
818,10,1
818,11,1
818,12,1
818,13,1
818,14,1
818,15,1
818,16,1
818,18,1
818,19,1
818,2,1
818,20,1
818,21,1
818,22,1
818,23,1
818,24,1
818,25,1
818,26,1
818,27,1
818,28,1
818,29,1
818,3,1
818,30,1
818,31,1
818,32,1
818,33,1
818,34,1
818,35,1
818,36,1
818,37,1
818,4,1
818,5,1
818,6,1
818,8,1
818,9,1
819,0,5
819,1,0
819,10,0
819,11,5
819,13,5
819,14,0
819,15,0
819,16,0
819,17,0
819,18,0
819,19,0
819,2,0
819,20,0
819,21,0
819,22,5
819,23,0
819,24,0
819,25,0
819,26,5
819,27,0
819,28,0
819,29,0
819,3,5
819,30,0
819,31,0
819,32,0
819,33,0
819,34,5
819,35,0
819,36,0
819,37,0
819,4,0
819,5,0
819,7,0
819,8,0
82,0,5
82,1,5
82,10,5
82,11,5
82,12,5
82,13,5
82,14,5
82,15,0
82,16,0
82,17,5
82,19,5
82,2,0
82,20,5
82,21,0
82,22,5
82,23,5
82,24,5
82,25,5
82,26,5
82,27,0
82,28,5
82,29,0
82,3,5
82,30,0
82,32,5
82,33,5
82,34,5
82,35,0
82,36,0
82,37,0
82,4,0
82,5,5
82,6,5
82,7,5
82,8,0
82,9,5
820,1,0
820,10,1
820,11,2
820,12,0
820,13,1
820,14,0
820,15,0
820,16,0
820,17,1
820,18,0
820,19,1
820,2,0
820,20,1
820,21,0
820,22,1
820,23,0
820,24,0
820,25,1
820,26,1
820,27,0
820,28,0
820,29,0
820,3,1
820,30,0
820,31,0
820,32,0
820,33,1
820,34,1
820,35,0
820,36,0
820,37,0
820,4,0
820,5,0
820,6,1
820,7,0
820,8,0
821,1,5
821,10,5
821,11,5
821,12,5
821,13,5
821,14,5
821,15,5
821,16,5
821,17,5
821,18,5
821,19,5
821,2,5
821,20,5
821,21,5
821,22,5
821,23,5
821,24,5
821,25,5
821,26,5
821,27,5
821,28,5
821,29,5
821,3,5
821,30,5
821,31,5
821,32,5
821,33,5
821,34,5
821,35,5
821,36,5
821,37,5
821,4,5
821,5,5
821,6,5
821,7,5
821,8,5
821,9,5
822,0,5
822,1,5
822,10,5
822,11,2
822,12,5
822,13,5
822,14,5
822,15,5
822,16,5
822,18,5
822,19,5
822,2,5
822,20,5
822,21,5
822,22,5
822,23,5
822,24,5
822,25,5
822,26,5
822,27,5
822,28,5
822,29,5
822,30,5
822,31,5
822,32,5
822,33,5
822,34,5
822,35,5
822,36,5
822,37,5
822,4,5
822,5,5
822,7,5
822,8,5
822,9,5
823,1,1
823,10,1
823,11,1
823,13,1
823,14,1
823,15,1
823,16,1
823,18,1
823,19,1
823,2,1
823,20,1
823,21,1
823,22,1
823,23,1
823,24,1
823,25,1
823,26,1
823,27,1
823,28,1
823,29,1
823,3,1
823,30,1
823,31,1
823,32,1
823,33,1
823,34,1
823,35,1
823,36,1
823,37,1
823,4,1
823,5,1
823,6,1
823,7,1
823,8,1
823,9,1
824,0,2
824,1,0
824,10,0
824,11,2
824,12,0
824,13,2
824,14,0
824,15,0
824,16,0
824,17,0
824,18,0
824,19,2
824,2,0
824,20,0
824,21,0
824,22,2
824,23,0
824,25,0
824,26,2
824,27,0
824,28,0
824,29,0
824,3,2
824,30,0
824,31,0
824,32,0
824,33,0
824,34,0
824,35,0
824,36,0
824,37,0
824,4,0
824,5,0
824,7,0
824,8,0
825,0,0
825,1,0
825,10,0
825,11,0
825,12,0
825,13,0
825,14,0
825,15,0
825,16,0
825,18,0
825,19,0
825,2,0
825,20,0
825,21,0
825,22,0
825,23,0
825,24,0
825,25,0
825,26,0
825,27,0
825,29,0
825,3,0
825,30,0
825,31,0
825,32,0
825,33,0
825,34,0
825,35,0
825,36,0
825,37,0
825,4,0
825,5,0
825,6,0
825,7,0
825,8,0
825,9,0
826,0,4
826,1,4
826,10,4
826,11,4
826,12,4
826,13,4
826,14,4
826,15,4
826,16,4
826,17,4
826,18,4
826,19,4
826,2,4
826,20,4
826,21,4
826,22,4
826,23,4
826,24,4
826,25,4
826,26,4
826,27,4
826,28,4
826,29,1
826,3,4
826,30,4
826,31,4
826,32,4
826,33,4
826,34,4
826,35,1
826,36,4
826,37,4
826,4,4
826,5,4
826,6,4
826,8,4
827,1,0
827,10,2
827,11,2
827,13,2
827,14,0
827,15,0
827,16,0
827,17,0
827,18,0
827,19,2
827,2,0
827,20,0
827,21,0
827,22,2
827,23,0
827,25,0
827,26,2
827,27,0
827,29,0
827,3,2
827,30,0
827,31,0
827,32,0
827,33,0
827,34,2
827,35,0
827,36,0
827,37,0
827,4,0
827,5,0
827,6,2
827,7,0
827,8,0
827,9,0
828,1,0
828,10,0
828,12,0
828,13,2
828,14,0
828,15,0
828,16,0
828,17,0
828,18,0
828,19,2
828,2,0
828,20,0
828,21,0
828,22,2
828,23,0
828,24,0
828,25,0
828,26,2
828,27,0
828,29,0
828,3,0
828,30,0
828,31,0
828,32,0
828,33,0
828,34,0
828,35,0
828,36,0
828,37,0
828,4,0
828,5,0
828,6,2
828,7,0
828,8,0
828,9,0
829,0,0
829,1,0
829,10,6
829,11,6
829,12,0
829,14,0
829,15,0
829,16,0
829,17,0
829,18,0
829,19,0
829,2,0
829,21,0
829,22,6
829,23,0
829,24,0
829,25,0
829,26,6
829,27,0
829,28,0
829,29,0
829,3,6
829,30,0
829,31,0
829,32,0
829,34,0
829,35,0
829,36,0
829,37,0
829,4,0
829,5,0
829,6,6
829,7,0
829,8,0
829,9,0
83,0,0
83,1,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,0
83,16,0
83,17,0
83,19,0
83,2,0
83,20,0
83,22,0
83,23,0
83,24,0
83,25,0
83,26,0
83,27,0
83,28,0
83,29,0
83,3,0
83,30,0
83,31,0
83,32,0
83,33,0
83,34,0
83,35,0
83,36,0
83,37,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
830,0,1
830,1,1
830,10,1
830,11,1
830,12,1
830,13,1
830,14,1
830,15,1
830,16,1
830,17,1
830,18,1
830,19,1
830,2,1
830,20,1
830,21,1
830,22,1
830,23,1
830,24,1
830,25,1
830,26,1
830,27,1
830,29,1
830,3,1
830,30,1
830,31,1
830,32,1
830,33,1
830,34,1
830,35,1
830,36,1
830,37,1
830,4,1
830,5,1
830,6,1
830,7,1
830,8,1
831,1,0
831,10,0
831,11,0
831,12,0
831,13,0
831,14,0
831,15,0
831,16,0
831,17,0
831,18,0
831,19,0
831,2,0
831,20,0
831,21,0
831,22,0
831,23,0
831,24,0
831,25,0
831,26,0
831,27,0
831,29,0
831,3,0
831,30,0
831,31,0
831,32,0
831,33,0
831,34,0
831,35,0
831,36,0
831,37,0
831,4,0
831,5,0
831,6,0
831,8,0
831,9,0
832,0,1
832,1,1
832,10,1
832,11,1
832,12,1
832,13,1
832,14,1
832,15,1
832,16,1
832,17,1
832,18,1
832,19,1
832,2,1
832,20,1
832,21,1
832,22,1
832,23,1
832,25,1
832,26,1
832,27,1
832,28,1
832,29,1
832,3,1
832,30,1
832,31,1
832,32,1
832,33,1
832,34,1
832,35,1
832,36,1
832,37,1
832,4,1
832,5,1
832,6,1
832,7,1
832,8,1
832,9,1
833,0,5
833,1,5
833,10,5
833,11,5
833,13,5
833,14,5
833,15,5
833,16,5
833,17,5
833,18,5
833,19,5
833,2,5
833,20,5
833,21,5
833,22,5
833,23,5
833,24,5
833,25,5
833,26,5
833,27,5
833,28,5
833,29,5
833,3,5
833,30,5
833,31,5
833,32,5
833,33,5
833,34,5
833,35,5
833,36,5
833,37,5
833,4,5
833,5,5
833,6,5
833,8,5
833,9,5
834,0,0
834,1,0
834,10,0
834,11,0
834,12,0
834,13,0
834,14,0
834,15,0
834,16,0
834,17,0
834,18,0
834,19,0
834,2,0
834,20,0
834,21,0
834,22,0
834,23,0
834,25,0
834,26,0
834,27,0
834,28,0
834,29,0
834,3,0
834,30,0
834,31,0
834,32,0
834,33,0
834,34,0
834,35,0
834,36,0
834,37,0
834,4,0
834,5,0
834,6,0
834,8,0
834,9,0
835,1,7
835,10,7
835,11,7
835,12,7
835,13,7
835,14,7
835,15,7
835,16,7
835,17,7
835,18,7
835,19,7
835,2,7
835,21,7
835,23,7
835,24,7
835,25,7
835,26,7
835,27,7
835,28,7
835,29,7
835,3,7
835,30,7
835,31,7
835,32,7
835,33,7
835,34,7
835,35,7
835,36,7
835,37,7
835,4,7
835,5,7
835,6,7
835,7,7
835,8,7
835,9,7
836,0,1
836,10,1
836,11,1
836,12,1
836,13,1
836,14,1
836,15,1
836,16,1
836,18,1
836,19,1
836,2,1
836,20,1
836,21,1
836,22,1
836,23,1
836,24,1
836,25,1
836,26,1
836,27,1
836,29,1
836,3,1
836,30,1
836,31,1
836,32,1
836,33,1
836,34,1
836,35,1
836,36,1
836,37,1
836,4,1
836,5,1
836,6,1
836,7,1
836,8,1
836,9,1
837,0,0
837,1,0
837,10,0
837,11,0
837,12,0
837,13,0
837,14,0
837,15,0
837,16,0
837,17,0
837,18,0
837,19,0
837,2,0
837,21,0
837,22,0
837,23,0
837,25,0
837,26,0
837,27,0
837,28,0
837,29,0
837,3,7
837,30,0
837,31,0
837,32,0
837,33,0
837,35,0
837,36,0
837,37,0
837,4,0
837,5,0
837,6,7
837,7,0
837,8,0
837,9,0
838,0,2
838,1,2
838,10,2
838,11,2
838,12,2
838,14,2
838,15,2
838,16,2
838,17,2
838,18,2
838,19,2
838,2,2
838,20,2
838,21,2
838,23,2
838,24,2
838,25,2
838,26,2
838,27,2
838,29,1
838,3,2
838,30,2
838,31,2
838,32,2
838,33,2
838,34,2
838,35,1
838,36,2
838,37,2
838,4,1
838,5,2
838,6,2
838,7,2
838,8,2
838,9,2
839,0,0
839,1,0
839,10,0
839,11,0
839,12,0
839,13,0
839,14,0
839,15,0
839,16,0
839,17,0
839,18,0
839,19,0
839,2,0
839,20,0
839,21,0
839,22,0
839,23,0
839,25,0
839,26,0
839,27,0
839,28,0
839,29,0
839,3,0
839,30,0
839,31,0
839,32,0
839,33,0
839,34,0
839,35,0
839,36,0
839,37,0
839,4,0
839,5,0
839,6,0
839,7,0
839,8,0
839,9,0
84,0,2
84,1,0
84,10,2
84,11,2
84,13,2
84,14,2
84,15,0
84,16,0
84,17,4
84,19,2
84,2,0
84,20,2
84,22,2
84,23,0
84,24,0
84,25,0
84,26,2
84,27,0
84,28,0
84,29,0
84,3,2
84,30,0
84,32,0
84,33,2
84,34,2
84,35,0
84,36,0
84,37,2
84,4,0
84,5,0
84,6,2
84,7,2
84,8,0
84,9,0
840,0,1
840,1,1
840,10,1
840,11,1
840,12,1
840,13,1
840,14,1
840,15,1
840,16,1
840,17,1
840,18,1
840,19,1
840,2,1
840,20,1
840,21,1
840,22,1
840,23,1
840,24,1
840,25,1
840,26,1
840,27,1
840,28,1
840,29,1
840,3,1
840,30,1
840,31,1
840,32,1
840,33,1
840,34,1
840,35,1
840,36,1
840,37,1
840,4,1
840,5,1
840,6,1
840,8,1
840,9,1
841,0,6
841,1,1
841,10,6
841,11,6
841,12,1
841,13,6
841,14,1
841,15,1
841,16,1
841,17,1
841,18,1
841,19,6
841,2,1
841,20,1
841,21,1
841,22,6
841,23,1
841,25,1
841,26,6
841,27,1
841,29,1
841,3,6
841,30,1
841,31,1
841,32,1
841,33,1
841,34,6
841,35,1
841,36,1
841,37,1
841,4,1
841,5,1
841,6,6
841,8,1
841,9,1
842,0,6
842,10,6
842,11,6
842,12,0
842,13,6
842,14,0
842,15,0
842,16,0
842,18,0
842,19,0
842,2,0
842,21,0
842,22,6
842,23,0
842,24,0
842,25,0
842,26,6
842,27,0
842,28,0
842,29,0
842,3,6
842,30,0
842,31,0
842,32,0
842,33,0
842,34,6
842,35,0
842,36,0
842,37,0
842,4,0
842,5,0
842,6,6
842,7,0
842,8,0
843,1,4
843,10,4
843,11,4
843,12,4
843,13,4
843,14,4
843,15,4
843,16,4
843,18,4
843,19,4
843,2,4
843,20,4
843,21,4
843,22,4
843,23,4
843,24,4
843,25,4
843,26,4
843,27,4
843,28,4
843,29,4
843,3,4
843,30,4
843,31,4
843,32,4
843,33,4
843,35,4
843,36,4
843,37,4
843,4,4
843,5,4
843,6,4
843,7,4
843,8,4
844,1,2
844,10,2
844,11,2
844,13,2
844,14,2
844,15,2
844,16,2
844,17,2
844,18,2
844,19,2
844,2,2
844,20,2
844,21,2
844,22,2
844,23,2
844,24,2
844,25,2
844,26,2
844,27,2
844,29,2
844,3,2
844,30,2
844,31,2
844,32,2
844,33,2
844,34,2
844,35,2
844,36,2
844,37,2
844,4,2
844,5,2
844,6,2
844,7,2
844,8,2
844,9,2
845,0,1
845,1,1
845,10,1
845,11,1
845,12,1
845,13,1
845,14,1
845,15,1
845,16,1
845,17,1
845,18,1
845,19,1
845,2,1
845,20,1
845,21,1
845,22,1
845,23,1
845,24,1
845,25,1
845,26,1
845,27,1
845,28,1
845,29,1
845,3,1
845,30,1
845,31,1
845,32,1
845,33,1
845,34,1
845,35,1
845,37,1
845,4,1
845,5,1
845,6,1
845,7,1
845,8,1
846,1,6
846,10,6
846,11,6
846,12,6
846,13,6
846,14,6
846,15,6
846,16,6
846,17,6
846,18,6
846,19,6
846,2,6
846,20,6
846,21,6
846,22,6
846,23,6
846,25,6
846,26,6
846,27,6
846,29,6
846,3,6
846,30,6
846,31,6
846,32,6
846,33,6
846,34,6
846,35,6
846,36,6
846,37,6
846,4,6
846,5,6
846,6,6
846,8,6
846,9,6
847,1,2
847,10,2
847,11,2
847,12,2
847,13,2
847,14,2
847,15,2
847,16,2
847,17,2
847,18,2
847,19,2
847,2,2
847,20,2
847,21,2
847,22,2
847,23,2
847,25,2
847,26,2
847,27,2
847,28,2
847,29,2
847,3,2
847,30,2
847,31,2
847,32,2
847,33,2
847,34,2
847,35,2
847,36,2
847,37,2
847,4,2
847,5,2
847,6,2
847,8,2
847,9,2
848,1,1
848,10,1
848,11,1
848,12,1
848,13,1
848,14,1
848,15,1
848,16,1
848,18,1
848,19,1
848,2,1
848,20,1
848,21,1
848,22,1
848,23,1
848,24,1
848,25,1
848,26,1
848,27,1
848,28,1
848,29,1
848,3,1
848,30,1
848,31,1
848,32,1
848,33,1
848,34,1
848,35,1
848,36,1
848,37,1
848,4,1
848,5,1
848,6,1
848,8,1
849,1,1
849,10,6
849,11,6
849,12,1
849,13,6
849,14,6
849,15,1
849,16,1
849,18,1
849,19,6
849,2,1
849,20,6
849,21,1
849,22,6
849,23,1
849,24,6
849,25,6
849,26,6
849,27,1
849,28,1
849,29,1
849,3,6
849,30,1
849,31,6
849,32,1
849,33,6
849,34,6
849,35,1
849,36,1
849,37,6
849,4,1
849,5,1
849,6,6
849,7,6
849,8,1
849,9,1
85,0,0
85,1,0
85,10,0
85,11,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,0
85,19,0
85,2,0
85,20,0
85,21,0
85,22,0
85,23,0
85,24,0
85,25,0
85,26,0
85,27,0
85,28,0
85,29,0
85,3,0
85,30,0
85,31,0
85,32,0
85,33,0
85,34,0
85,35,0
85,36,0
85,37,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
850,0,2
850,1,1
850,10,2
850,11,2
850,12,1
850,13,2
850,14,2
850,15,2
850,16,1
850,17,1
850,18,1
850,19,2
850,2,2
850,20,2
850,21,2
850,23,2
