object,worker,response
626,7,4
626,70,4
626,71,4
626,72,4
626,73,4
626,74,4
626,75,4
626,76,4
626,77,4
626,78,4
626,79,4
626,80,4
626,81,4
626,82,4
626,9,4
627,0,0
627,10,0
627,11,0
627,12,0
627,13,0
627,16,0
627,17,0
627,18,0
627,19,0
627,20,0
627,21,0
627,22,0
627,23,0
627,24,0
627,25,0
627,26,0
627,27,0
627,28,0
627,29,0
627,30,0
627,31,0
627,32,0
627,33,0
627,34,0
627,35,0
627,37,0
627,38,0
627,39,0
627,40,0
627,41,0
627,42,0
627,43,0
627,44,0
627,45,0
627,46,0
627,47,0
627,48,0
627,49,0
627,5,0
627,50,0
627,51,0
627,52,0
627,53,0
627,54,0
627,55,0
627,56,0
627,57,0
627,58,0
627,59,0
627,60,0
627,61,0
627,62,0
627,63,0
627,64,0
627,65,0
627,66,0
627,68,0
627,69,0
627,7,0
627,70,0
627,71,0
627,72,0
627,73,0
627,74,0
627,75,0
627,76,0
627,77,0
627,78,0
627,79,0
627,80,0
627,81,0
627,82,0
627,9,0
63,10,4
63,11,4
63,12,4
63,13,4
63,14,4
63,15,4
63,16,4
63,17,4
63,18,4
63,19,4
63,20,4
63,21,4
63,22,4
63,24,4
63,25,4
63,26,4
63,27,4
63,29,4
63,30,4
63,31,4
63,32,4
63,33,4
63,34,4
63,35,4
63,38,4
63,39,4
63,4,4
63,40,4
63,41,4
63,42,4
63,43,4
63,44,4
63,45,4
63,46,4
63,47,4
63,48,4
63,49,4
63,5,4
63,50,4
63,51,4
63,52,4
63,53,4
63,54,4
63,55,4
63,56,4
63,57,4
63,58,4
63,59,4
63,60,4
63,61,4
63,62,4
63,63,4
63,64,4
63,65,4
63,66,4
63,68,4
63,69,4
63,7,4
63,70,4
63,71,4
63,72,4
63,73,4
63,74,4
63,75,4
63,76,4
63,77,4
63,78,4
63,79,4
63,80,4
63,81,4
63,82,4
63,83,4
63,9,4
631,10,3
631,11,3
631,12,3
631,13,3
631,14,3
631,15,3
631,16,3
631,18,3
631,19,3
631,21,3
631,22,3
631,23,3
631,24,3
631,25,3
631,26,3
631,27,3
631,28,3
631,29,3
631,30,3
631,31,3
631,32,3
631,33,3
631,34,3
631,35,3
631,36,3
631,37,3
631,38,3
631,39,3
631,4,3
631,40,3
631,41,3
631,42,3
631,44,3
631,45,3
631,46,3
631,47,3
631,48,3
631,49,3
631,5,3
631,50,3
631,51,3
631,52,3
631,53,3
631,54,3
631,55,3
631,56,3
631,57,3
631,58,3
631,59,3
631,60,3
631,61,3
631,62,3
631,63,3
631,64,3
631,65,3
631,66,3
631,68,3
631,69,3
631,7,3
631,70,3
631,71,3
631,73,3
631,74,3
631,75,3
631,76,3
631,77,3
631,78,3
631,79,3
631,80,3
631,81,3
631,82,3
631,83,3
631,9,3
633,10,0
633,11,0
633,13,0
633,15,0
633,16,0
633,17,0
633,18,0
633,19,0
633,20,0
633,22,0
633,23,0
633,24,0
633,26,0
633,27,0
633,28,0
633,29,0
633,3,0
633,30,0
633,31,0
633,32,0
633,33,0
633,34,0
633,35,0
633,36,0
633,37,0
633,38,0
633,39,0
633,40,0
633,41,5
633,42,0
633,43,0
633,44,0
633,45,0
633,46,0
633,47,0
633,48,0
633,49,0
633,5,0
633,50,0
633,51,0
633,52,0
633,53,0
633,54,0
633,56,0
633,57,0
633,58,0
633,59,0
633,60,0
633,61,0
633,62,0
633,63,0
633,64,0
633,65,0
633,66,0
633,68,0
633,69,0
633,7,0
633,70,0
633,71,0
633,72,0
633,73,0
633,74,0
633,75,0
633,76,0
633,77,0
633,78,0
633,79,0
633,8,0
633,80,0
633,81,0
633,82,0
633,83,0
633,9,0
634,10,4
634,11,4
634,13,4
634,15,4
634,16,4
634,17,4
634,18,4
634,19,4
634,20,4
634,22,4
634,23,4
634,24,4
634,26,4
634,27,4
634,28,4
634,29,4
634,3,4
634,30,4
634,31,4
634,32,4
634,33,4
634,34,4
634,35,4
634,36,4
634,37,4
634,38,4
634,39,4
634,40,4
634,41,4
634,42,4
634,43,4
634,44,4
634,45,4
634,46,4
634,47,4
634,48,4
634,49,4
634,5,4
634,50,4
634,51,4
634,52,4
634,53,4
634,54,4
634,56,4
634,57,4
634,58,4
634,59,4
634,60,4
634,61,4
634,62,4
634,63,4
634,64,4
634,65,4
634,66,4
634,68,4
634,69,4
634,7,4
634,70,4
634,71,4
634,72,4
634,73,4
634,74,4
634,75,4
634,76,4
634,77,4
634,78,4
634,79,4
634,8,4
634,80,4
634,81,4
634,82,4
634,83,4
634,9,4
635,10,1
635,11,1
635,13,1
635,15,1
635,16,1
635,17,1
635,18,1
635,19,1
635,20,1
635,22,1
635,23,1
635,24,1
635,26,1
635,27,1
635,28,1
635,29,1
635,3,1
635,30,1
635,31,1
635,32,1
635,33,1
635,34,1
635,35,1
635,36,1
635,37,1
635,38,1
635,39,1
635,40,1
635,41,1
635,42,1
635,43,1
635,44,1
635,45,1
635,46,1
635,47,1
635,48,1
635,49,1
635,5,1
635,50,1
635,51,1
635,52,1
635,53,1
635,54,1
635,56,1
635,57,1
635,58,1
635,59,1
635,60,1
635,61,1
635,62,1
635,63,1
635,64,1
635,65,1
635,66,1
635,68,1
635,69,1
635,7,1
635,70,1
635,71,1
635,72,1
635,73,1
635,74,1
635,75,1
635,76,1
635,77,1
635,78,1
635,79,1
635,8,1
635,80,1
635,81,1
635,82,1
635,83,1
635,9,1
637,0,0
637,10,0
637,11,0
637,13,0
637,15,0
637,17,0
637,18,0
637,19,0
637,20,0
637,21,0
637,22,0
637,23,0
637,24,0
637,25,0
637,26,0
637,27,0
637,28,0
637,29,0
637,30,0
637,31,0
637,32,0
637,33,0
637,34,0
637,35,0
637,36,0
637,37,0
637,38,0
637,39,0
637,4,0
637,40,0
637,41,0
637,42,0
637,44,0
637,45,0
637,46,0
637,47,0
637,48,0
637,49,0
637,5,0
637,50,0
637,51,0
637,52,0
637,53,0
637,54,0
637,55,0
637,56,0
637,57,0
637,58,0
637,59,0
637,60,0
637,61,0
637,62,0
637,63,0
637,64,0
637,65,0
637,66,0
637,68,0
637,69,0
637,70,0
637,71,0
637,72,0
637,73,0
637,74,0
637,75,0
637,76,0
637,77,0
637,78,0
637,79,0
637,80,0
637,81,0
637,82,0
637,83,0
637,9,0
640,10,0
640,11,0
640,12,0
640,13,0
640,15,0
640,16,0
640,17,0
640,18,0
640,19,0
640,2,0
640,21,0
640,22,0
640,23,0
640,24,0
640,26,0
640,27,0
640,28,0
640,29,0
640,30,0
640,31,0
640,32,0
640,33,0
640,34,0
640,35,0
640,36,0
640,37,0
640,38,0
640,39,0
640,4,0
640,40,0
640,41,0
640,42,0
640,43,0
640,44,0
640,45,0
640,46,0
640,47,0
640,49,0
640,5,0
640,50,0
640,51,0
640,52,0
640,53,0
640,54,0
640,55,0
640,56,0
640,57,0
640,58,0
640,59,0
640,60,0
640,61,0
640,62,0
640,63,0
640,64,0
640,65,0
640,66,0
640,68,0
640,69,0
640,7,0
640,70,0
640,71,0
640,73,0
640,74,0
640,75,0
640,76,0
640,77,0
640,78,0
640,79,0
640,80,0
640,81,0
640,82,0
640,83,0
640,9,0
642,10,4
642,11,4
642,12,4
642,13,4
642,15,4
642,16,4
642,17,4
642,18,4
642,19,4
642,2,4
642,21,4
642,22,4
642,23,4
642,24,4
642,26,4
642,27,4
642,28,4
642,29,4
642,30,4
642,31,4
642,32,4
642,33,4
642,34,4
642,35,4
642,36,4
642,37,4
642,38,4
642,39,4
642,4,4
642,40,4
642,41,4
642,42,4
642,43,4
642,44,4
642,45,4
642,46,4
642,47,4
642,49,4
642,5,4
642,50,4
642,51,4
642,52,4
642,53,4
642,54,4
642,55,4
642,56,4
642,57,4
642,58,4
642,59,4
642,60,4
642,61,4
642,62,4
642,63,4
642,64,4
642,65,4
642,66,4
642,68,4
642,69,4
642,7,4
642,70,4
642,71,4
642,73,4
642,74,4
642,75,4
642,76,4
642,77,4
642,78,4
642,79,4
642,80,4
642,81,4
642,82,4
642,83,4
642,9,4
647,10,5
647,11,5
647,13,5
647,14,5
647,15,5
647,16,5
647,17,5
647,18,5
647,19,5
647,2,5
647,22,5
647,23,5
647,24,5
647,25,5
647,27,5
647,28,5
647,29,5
647,30,5
647,31,5
647,32,5
647,33,5
647,34,5
647,35,5
647,36,5
647,37,5
647,38,5
647,39,5
647,40,5
647,41,5
647,42,5
647,43,5
647,44,5
647,45,5
647,46,5
647,47,5
647,48,5
647,49,5
647,5,5
647,50,5
647,51,5
647,52,5
647,53,5
647,54,5
647,55,5
647,56,5
647,57,5
647,58,5
647,59,5
647,60,5
647,61,5
647,62,5
647,63,5
647,64,5
647,65,5
647,66,5
647,68,5
647,69,5
647,7,5
647,70,5
647,71,5
647,72,5
647,73,5
647,74,5
647,75,5
647,76,5
647,77,5
647,78,5
647,79,5
647,80,5
647,81,5
647,82,5
647,83,5
647,9,5
648,10,4
648,11,4
648,12,4
648,13,4
648,17,4
648,18,4
648,19,4
648,20,4
648,21,4
648,22,4
648,23,4
648,24,4
648,25,4
648,26,4
648,27,4
648,28,4
648,29,4
648,3,4
648,30,4
648,31,4
648,32,4
648,33,4
648,34,4
648,35,4
648,36,4
648,37,4
648,38,4
648,39,4
648,40,4
648,41,4
648,42,4
648,44,4
648,45,4
648,46,4
648,47,4
648,48,4
648,49,4
648,5,4
648,50,4
648,51,4
648,52,4
648,53,4
648,54,4
648,55,4
648,56,4
648,57,4
648,58,4
648,59,4
648,60,4
648,61,4
648,62,4
648,63,4
648,64,4
648,65,4
648,66,4
648,68,4
648,69,4
648,7,4
648,70,4
648,71,4
648,72,4
648,73,4
648,74,4
648,75,4
648,76,4
648,77,4
648,78,4
648,79,4
648,80,4
648,81,4
648,82,4
648,83,4
648,9,4
65,10,3
65,11,3
65,12,3
65,13,3
65,14,3
65,15,3
65,16,3
65,17,3
65,18,3
65,19,3
65,2,3
65,22,3
65,23,3
65,24,3
65,25,3
65,26,3
65,27,3
65,28,3
65,29,3
65,30,3
65,31,3
65,32,3
65,33,3
65,34,3
65,35,3
65,36,3
65,4,3
65,40,3
65,41,3
65,42,3
65,43,3
65,44,3
65,45,3
65,46,3
65,47,3
65,48,3
65,49,3
65,5,3
65,50,3
65,51,3
65,52,3
65,53,3
65,54,3
65,55,3
65,56,3
65,57,3
65,58,3
65,59,3
65,60,3
65,61,3
65,62,3
65,63,3
65,64,3
65,65,3
65,66,3
65,68,3
65,69,3
65,7,3
65,70,3
65,71,3
65,72,3
65,73,3
65,74,3
65,75,3
65,76,3
65,77,3
65,78,3
65,79,3
65,80,3
65,81,3
65,82,3
65,83,3
65,9,3
650,10,3
650,11,3
650,12,3
650,13,3
650,17,3
650,18,3
650,19,3
650,20,3
650,21,3
650,22,3
650,23,3
650,24,3
650,25,3
650,26,3
650,27,3
650,28,3
650,29,3
650,3,3
650,30,3
650,31,3
650,32,3
650,33,3
650,34,3
650,35,3
650,36,3
650,37,3
650,38,3
650,39,3
650,40,3
650,41,3
650,42,3
650,44,3
650,45,3
650,46,3
650,47,3
650,48,3
650,49,3
650,5,3
650,50,3
650,51,3
650,52,3
650,53,3
650,54,3
650,55,3
650,56,3
650,57,3
650,58,3
650,59,3
650,60,3
650,61,3
650,62,3
650,63,3
650,64,3
650,65,3
650,66,3
650,68,3
650,69,3
650,7,3
650,70,3
650,71,3
650,72,3
650,73,3
650,74,3
650,75,3
650,76,3
650,77,3
650,78,3
650,79,3
650,80,3
650,81,3
650,82,3
650,83,3
650,9,3
653,1,4
653,10,4
653,11,4
653,12,4
653,13,4
653,14,4
653,15,4
653,16,4
653,17,4
653,18,4
653,19,4
653,2,4
653,21,4
653,22,4
653,23,4
653,24,4
653,25,4
653,26,4
653,27,4
653,28,4
653,29,4
653,30,4
653,32,4
653,33,4
653,34,4
653,35,4
653,36,4
653,37,4
653,39,4
653,40,4
653,41,4
653,42,4
653,43,4
653,44,4
653,45,4
653,46,4
653,47,4
653,48,4
653,49,4
653,5,4
653,51,4
653,52,4
653,53,4
653,54,4
653,55,4
653,56,4
653,57,4
653,58,4
653,59,4
653,60,4
653,61,4
653,62,4
653,63,4
653,64,4
653,65,4
653,66,4
653,68,4
653,69,4
653,71,4
653,72,4
653,73,4
653,74,4
653,75,4
653,76,4
653,77,4
653,78,4
653,79,4
653,8,4
653,80,4
653,81,4
653,82,4
653,83,4
653,9,4
654,1,4
654,10,4
654,11,4
654,12,4
654,13,4
654,14,4
654,15,4
654,16,4
654,17,4
654,18,4
654,19,4
654,2,4
654,21,4
654,22,4
654,23,4
654,24,4
654,25,4
654,26,4
654,27,4
654,28,4
654,29,4
654,30,4
654,32,4
654,33,4
654,34,4
654,35,4
654,36,4
654,37,4
654,39,4
654,40,4
654,41,4
654,42,4
654,43,4
654,44,4
654,45,4
654,46,4
654,47,4
654,48,4
654,49,4
654,5,4
654,51,4
654,52,4
654,53,4
654,54,4
654,55,4
654,56,4
654,57,4
654,58,4
654,59,4
654,60,4
654,61,4
654,62,4
654,63,4
654,64,4
654,65,4
654,66,4
654,68,4
654,69,4
654,71,4
654,72,4
654,73,4
654,74,4
654,75,4
654,76,4
654,77,4
654,78,4
654,79,4
654,8,4
654,80,4
654,81,4
654,82,4
654,83,4
654,9,4
655,1,4
655,10,4
655,11,4
655,12,4
655,13,4
655,14,4
655,15,4
655,16,4
655,17,4
655,18,4
655,19,4
655,2,4
655,21,4
655,22,4
655,23,4
655,24,4
655,25,4
655,26,4
655,27,4
655,28,4
655,29,4
655,30,4
655,32,4
655,33,4
655,34,4
655,35,4
655,36,4
655,37,4
655,39,4
655,40,4
655,41,4
655,42,4
655,43,4
655,44,4
655,45,4
655,46,4
655,47,4
655,48,4
655,49,4
655,5,4
655,51,4
655,52,4
655,53,4
655,54,4
655,55,4
655,56,4
655,57,4
655,58,4
655,59,4
655,60,4
655,61,4
655,62,4
655,63,4
655,64,4
655,65,4
655,66,4
655,68,4
655,69,4
655,71,4
655,72,4
655,73,4
655,74,4
655,75,4
655,76,4
655,77,4
655,78,4
655,79,4
655,8,4
655,80,4
655,81,4
655,82,4
655,83,4
655,9,4
658,12,3
658,13,3
658,15,3
658,16,3
658,17,3
658,18,3
658,19,3
658,2,3
658,20,3
658,21,3
658,22,3
658,23,3
658,24,3
658,25,3
658,26,3
658,27,3
658,29,3
658,30,3
658,31,3
658,32,3
658,33,3
658,34,3
658,35,3
658,36,3
658,37,3
658,38,3
658,39,3
658,40,3
658,41,3
658,42,3
658,43,3
658,44,3
658,45,3
658,46,3
658,47,3
658,48,3
658,49,3
658,5,3
658,50,3
658,51,3
658,52,3
658,53,3
658,54,3
658,55,3
658,56,3
658,57,3
658,58,3
658,59,3
658,60,3
658,61,3
658,62,3
658,63,3
658,64,3
658,65,3
658,66,3
658,68,3
658,69,3
658,7,3
658,70,3
658,71,3
658,72,3
658,73,3
658,74,3
658,75,3
658,76,3
658,77,3
658,78,3
658,79,3
658,80,3
658,81,3
658,82,3
658,83,3
658,9,3
659,12,5
659,13,5
659,15,5
659,16,5
659,17,5
659,18,5
659,19,5
659,2,5
659,20,5
659,21,5
659,22,5
659,23,5
659,24,5
659,25,5
659,26,5
659,27,5
659,29,5
659,30,5
659,31,5
659,32,5
659,33,5
659,34,5
659,35,5
659,36,5
659,37,5
659,38,5
659,39,5
659,40,5
659,41,5
659,42,5
659,43,5
659,44,5
659,45,5
659,46,5
659,47,5
659,48,5
659,49,5
659,5,5
659,50,5
659,51,5
659,52,5
659,53,5
659,54,5
659,55,5
659,56,5
659,57,5
659,58,5
659,59,5
659,60,5
659,61,5
659,62,5
659,63,5
659,64,5
659,65,5
659,66,5
659,68,5
659,69,5
659,7,5
659,70,5
659,71,5
659,72,5
659,73,5
659,74,5
659,75,5
659,76,5
659,77,5
659,78,5
659,79,5
659,80,5
659,81,5
659,82,5
659,83,5
659,9,5
66,10,3
66,11,3
66,12,3
66,13,3
66,14,3
66,15,3
66,16,3
66,17,3
66,18,3
66,19,3
66,2,3
66,22,3
66,23,3
66,24,3
66,25,3
66,26,3
66,27,3
66,28,3
66,29,3
66,30,3
66,31,3
66,32,3
66,33,3
66,34,3
66,35,3
66,36,3
66,4,3
66,40,3
66,41,3
66,42,3
66,43,3
66,44,3
66,45,3
66,46,3
66,47,3
66,48,3
66,49,3
66,5,3
66,50,3
66,51,3
66,52,3
66,53,3
66,54,3
66,55,3
66,56,3
66,57,3
66,58,3
66,59,3
66,60,3
66,61,3
66,62,3
66,63,3
66,64,3
66,65,3
66,66,3
66,68,3
66,69,3
66,7,3
66,70,3
66,71,3
66,72,3
66,73,3
66,74,3
66,75,3
66,76,3
66,77,3
66,78,3
66,79,3
66,80,3
66,81,3
66,82,3
66,83,3
66,9,3
660,10,4
660,11,4
660,12,4
660,13,4
660,14,4
660,15,4
660,16,4
660,17,4
660,18,4
660,19,4
660,2,4
660,22,4
660,23,4
660,24,4
660,25,4
660,26,4
660,27,4
660,28,4
660,29,4
660,30,4
660,31,4
660,32,4
660,33,4
660,34,4
660,35,4
660,37,4
660,38,4
660,39,4
660,40,4
660,41,4
660,42,4
660,43,4
660,44,4
660,45,4
660,47,4
660,48,4
660,49,4
660,5,4
660,50,4
660,51,4
660,52,4
660,53,4
660,54,4
660,55,4
660,56,4
660,57,4
660,58,4
660,59,4
660,60,4
660,61,4
660,62,4
660,63,4
660,64,4
660,65,4
660,66,4
660,68,4
660,69,4
660,7,4
660,70,4
660,71,4
660,72,4
660,73,4
660,74,4
660,75,4
660,76,4
660,77,4
660,78,4
660,79,4
660,80,4
660,81,4
660,82,4
660,83,4
660,9,4
662,10,0
662,11,0
662,12,0
662,13,0
662,14,0
662,15,0
662,16,0
662,17,0
662,18,0
662,19,0
662,2,0
662,22,0
662,23,0
662,24,0
662,25,0
662,26,0
662,27,0
662,28,0
662,29,0
662,30,0
662,31,0
662,32,0
662,33,0
662,34,0
662,35,0
662,37,0
662,38,0
662,39,0
662,40,0
662,41,0
662,42,0
662,43,0
662,44,0
662,45,0
662,47,0
662,48,0
662,49,0
662,5,0
662,50,0
662,51,0
662,52,0
662,53,0
662,54,0
662,55,0
662,56,0
662,57,0
662,58,0
662,59,0
662,60,0
662,61,0
662,62,0
662,63,0
662,64,0
662,65,0
662,66,0
662,68,0
662,69,0
662,7,0
662,70,0
662,71,0
662,72,0
662,73,0
662,74,0
662,75,0
662,76,0
662,77,0
662,78,0
662,79,0
662,80,0
662,81,0
662,82,0
662,83,0
662,9,0
664,10,5
664,11,5
664,12,5
664,13,5
664,15,5
664,16,5
664,17,5
664,18,5
664,2,5
664,22,5
664,23,5
664,24,5
664,25,5
664,26,5
664,27,5
664,28,5
664,29,5
664,30,5
664,31,5
664,32,5
664,33,5
664,34,5
664,35,5
664,36,5
664,37,5
664,38,5
664,39,5
664,4,5
664,40,5
664,41,5
664,42,5
664,43,5
664,44,5
664,45,5
664,46,5
664,47,5
664,48,5
664,49,5
664,50,5
664,51,5
664,52,5
664,53,5
664,54,5
664,55,5
664,56,5
664,57,5
664,58,5
664,59,5
664,60,5
664,61,5
664,62,5
664,63,5
664,64,5
664,65,5
664,66,5
664,68,5
664,69,5
664,7,5
664,70,5
664,71,5
664,72,5
664,73,5
664,74,5
664,75,5
664,76,5
664,77,5
664,78,5
664,79,5
664,80,5
664,81,5
664,82,5
664,83,5
664,9,5
666,10,0
666,11,0
666,12,0
666,13,0
666,15,0
666,16,0
666,17,0
666,18,0
666,2,0
666,22,0
666,23,0
666,24,0
666,25,0
666,26,0
666,27,0
666,28,0
666,29,0
666,30,0
666,31,0
666,32,0
666,33,0
666,34,0
666,35,0
666,36,0
666,37,0
666,38,0
666,39,0
666,4,0
666,40,0
666,41,5
666,42,0
666,43,0
666,44,0
666,45,0
666,46,0
666,47,0
666,48,0
666,49,0
666,50,0
666,51,0
666,52,0
666,53,0
666,54,0
666,55,0
666,56,0
666,57,0
666,58,0
666,59,0
666,60,0
666,61,0
666,62,0
666,63,0
666,64,0
666,65,0
666,66,0
666,68,0
666,69,0
666,7,0
666,70,0
666,71,0
666,72,0
666,73,1
666,74,0
666,75,0
666,76,0
666,77,0
666,78,0
666,79,0
666,80,0
666,81,0
666,82,0
666,83,0
666,9,0
667,10,4
667,11,4
667,12,4
667,13,4
667,15,4
667,16,4
667,17,4
667,18,4
667,2,4
667,22,4
667,23,4
667,24,4
667,25,4
667,26,4
667,27,4
667,28,4
667,29,4
667,30,4
667,31,4
667,32,4
667,33,4
667,34,4
667,35,4
667,36,4
667,37,4
667,38,4
667,39,4
667,4,4
667,40,4
667,41,4
667,42,4
667,43,4
667,44,4
667,45,4
667,46,4
667,47,4
667,48,4
667,49,4
667,50,4
667,51,4
667,52,4
667,53,4
667,54,4
667,55,4
667,56,4
667,57,4
667,58,4
667,59,4
667,60,4
667,61,4
667,62,4
667,63,4
667,64,4
667,65,4
667,66,4
667,68,4
667,69,4
667,7,4
667,70,4
667,71,4
667,72,4
667,73,4
667,74,4
667,75,4
667,76,4
667,77,4
667,78,4
667,79,4
667,80,4
667,81,4
667,82,4
667,83,4
667,9,4
669,0,1
669,10,1
669,11,1
669,13,1
669,15,1
669,16,1
669,17,1
669,18,1
669,19,1
669,2,1
669,20,1
669,21,1
669,22,1
669,23,1
669,24,1
669,25,1
669,26,1
669,27,1
669,28,1
669,29,1
669,30,1
669,31,1
669,32,1
669,33,1
669,34,1
669,35,1
669,36,1
669,37,1
669,38,1
669,39,1
669,40,1
669,41,1
669,42,1
669,43,1
669,44,1
669,45,1
669,46,1
669,47,1
669,49,1
669,5,1
669,50,1
669,51,1
669,52,1
669,53,1
669,54,1
669,55,1
669,56,1
669,57,1
669,58,1
669,59,1
669,60,1
669,61,1
669,63,1
669,64,1
669,65,1
669,66,1
669,68,1
669,69,1
669,70,1
669,71,1
669,72,1
669,73,1
669,74,1
669,75,1
669,76,1
669,77,1
669,78,1
669,79,1
669,80,1
669,81,1
669,82,1
669,83,1
669,9,1
67,10,0
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,2,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,4,0
67,40,0
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,0
67,48,0
67,49,0
67,5,0
67,50,0
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,0
67,60,0
67,61,0
67,62,0
67,63,0
67,64,0
67,65,0
67,66,0
67,68,0
67,69,0
67,7,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,0
67,76,0
67,77,0
67,78,0
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,9,0
670,0,2
670,10,2
670,11,2
670,13,2
670,15,2
670,16,2
670,17,2
670,18,2
670,19,2
670,2,2
670,20,2
670,21,2
670,22,2
670,23,2
670,24,2
670,25,2
670,26,2
670,27,2
670,28,2
670,29,2
670,30,2
670,31,2
670,32,2
670,33,2
670,34,2
670,35,2
670,36,2
670,37,2
670,38,2
670,39,2
670,40,2
670,41,2
670,42,2
670,43,2
670,44,2
670,45,2
670,46,2
670,47,2
670,49,2
670,5,2
670,50,2
670,51,2
670,52,2
670,53,2
670,54,2
670,55,2
670,56,2
670,57,2
670,58,2
670,59,2
670,60,2
670,61,2
670,63,2
670,64,2
670,65,2
670,66,2
670,68,2
670,69,2
670,70,2
670,71,2
670,72,2
670,73,2
670,74,2
670,75,2
670,76,2
670,77,2
670,78,2
670,79,2
670,80,2
670,81,2
670,82,2
670,83,2
670,9,2
671,0,0
671,10,0
671,11,0
671,13,0
671,15,0
671,16,0
671,17,0
671,18,0
671,19,0
671,2,0
671,20,0
671,21,0
671,22,0
671,23,0
671,24,0
671,25,0
671,26,0
671,27,0
671,28,0
671,29,0
671,30,0
671,31,0
671,32,0
671,33,0
671,34,0
671,35,0
671,36,0
671,37,0
671,38,0
671,39,0
671,40,0
671,41,0
671,42,0
671,43,0
671,44,0
671,45,0
671,46,0
671,47,0
671,49,0
671,5,0
671,50,0
671,51,0
671,52,0
671,53,0
671,54,0
671,55,0
671,56,0
671,57,0
671,58,0
671,59,0
671,60,0
671,61,0
671,63,0
671,64,0
671,65,0
671,66,0
671,68,0
671,69,0
671,70,0
671,71,0
671,72,0
671,73,0
671,74,0
671,75,0
671,76,0
671,77,0
671,78,0
671,79,0
671,80,0
671,81,0
671,82,0
671,83,0
671,9,0
7,0,4
7,16,4
7,17,4
7,18,4
7,19,4
7,20,4
7,21,4
7,22,4
7,23,4
7,24,4
7,25,4
7,26,4
7,27,4
7,28,4
7,29,4
7,3,4
7,30,4
7,31,4
7,32,4
7,33,4
7,34,4
7,35,4
7,36,4
7,37,4
7,38,4
7,39,4
7,40,4
7,41,4
7,42,4
7,43,4
7,44,4
7,45,4
7,46,4
7,47,4
7,48,4
7,49,4
7,5,4
7,50,4
7,51,4
7,52,4
7,53,4
7,54,4
7,55,4
7,56,4
7,57,4
7,58,4
7,59,4
7,60,4
7,61,4
7,62,4
7,63,4
7,64,4
7,65,4
7,66,4
7,68,4
7,69,4
7,7,4
7,70,4
7,71,4
7,72,4
7,73,4
7,74,4
7,75,4
7,76,4
7,77,4
7,78,4
7,79,4
7,8,4
7,80,4
7,81,4
7,82,4
7,83,4
7,9,4
70,0,5
70,10,5
70,11,5
70,14,5
70,15,5
70,16,5
70,17,5
70,18,5
70,19,5
70,21,5
70,22,5
70,23,5
70,25,5
70,26,5
70,27,5
70,28,5
70,29,5
70,3,5
70,30,5
70,31,5
70,32,5
70,33,5
70,34,5
70,35,5
70,36,5
70,37,5
70,38,5
70,39,5
70,4,5
70,42,5
70,43,5
70,44,5
70,45,5
70,46,5
70,47,5
70,48,5
70,49,5
70,5,5
70,50,5
70,51,5
70,52,5
70,53,5
70,54,5
70,55,5
70,56,5
70,57,5
70,58,5
70,59,5
70,60,5
70,61,5
70,62,5
70,63,5
70,64,5
70,65,5
70,66,5
70,68,5
70,69,5
70,7,5
70,70,5
70,71,5
70,72,5
70,73,5
70,74,5
70,75,5
70,76,5
70,77,5
70,78,5
70,79,5
70,80,5
70,81,5
70,82,5
70,83,5
70,9,5
71,0,4
71,10,4
71,11,4
71,14,4
71,15,4
71,16,4
71,17,4
71,18,4
71,19,4
71,21,4
71,22,4
71,23,4
71,25,4
71,26,4
71,27,4
71,28,4
71,29,4
71,3,4
71,30,4
71,31,4
71,32,4
71,33,4
71,34,4
71,35,4
71,36,4
71,37,4
71,38,4
71,39,4
71,4,4
71,42,4
71,43,4
71,44,4
71,45,4
71,46,4
71,47,4
71,48,4
71,49,4
71,5,4
71,50,4
71,51,4
71,52,4
71,53,4
71,54,4
71,55,4
71,56,4
71,57,4
71,58,4
71,59,4
71,60,4
71,61,4
71,62,4
71,63,4
71,64,4
71,65,4
71,66,4
71,68,4
71,69,4
71,7,4
71,70,4
71,71,4
71,72,4
71,73,4
71,74,4
71,75,4
71,76,4
71,77,4
71,78,4
71,79,4
71,80,4
71,81,4
71,82,4
71,83,4
71,9,4
72,10,3
72,11,3
72,12,3
72,13,3
72,15,3
72,17,3
72,18,3
72,2,3
72,20,3
72,21,3
72,22,3
72,23,3
72,24,3
72,25,3
72,26,3
72,27,3
72,28,3
72,29,3
72,30,3
72,31,3
72,32,3
72,33,3
72,34,3
72,36,3
72,37,3
72,38,3
72,39,3
72,4,3
72,40,3
72,41,3
72,42,3
72,43,3
72,44,3
72,45,3
72,46,3
72,47,3
72,48,3
72,49,3
72,5,3
72,50,3
72,51,3
72,52,3
72,53,3
72,54,3
72,55,3
72,56,3
72,57,3
72,58,3
72,59,3
72,60,3
72,61,3
72,62,3
72,63,3
72,64,3
